mode: set
lab3/array.go:20.36,26.2 1 1
lab3/binary_tree.go:66.36,68.2 1 1
lab3/binary_tree.go:76.34,78.2 1 1
lab3/binary_tree.go:81.41,83.20 2 1
lab3/binary_tree.go:83.20,86.3 2 1
lab3/binary_tree.go:88.2,90.23 3 1
lab3/binary_tree.go:90.23,93.26 2 1
lab3/binary_tree.go:93.26,96.4 2 1
lab3/binary_tree.go:96.9,98.4 1 1
lab3/binary_tree.go:100.3,100.27 1 1
lab3/binary_tree.go:100.27,103.4 2 1
lab3/binary_tree.go:103.9,105.4 1 1
lab3/binary_tree.go:110.41,111.20 1 1
lab3/binary_tree.go:111.20,113.3 1 1
lab3/binary_tree.go:115.2,119.23 4 1
lab3/binary_tree.go:119.23,122.26 2 1
lab3/binary_tree.go:122.26,123.19 1 1
lab3/binary_tree.go:123.19,125.5 1 0
lab3/binary_tree.go:126.4,126.31 1 1
lab3/binary_tree.go:127.9,129.4 1 1
lab3/binary_tree.go:131.3,131.27 1 1
lab3/binary_tree.go:131.27,132.19 1 1
lab3/binary_tree.go:132.19,134.5 1 0
lab3/binary_tree.go:135.4,135.32 1 1
lab3/binary_tree.go:136.9,138.4 1 1
lab3/binary_tree.go:140.2,140.13 1 1
lab3/binary_tree.go:144.49,146.2 1 1
lab3/binary_tree.go:149.68,150.20 1 1
lab3/binary_tree.go:150.20,152.3 1 1
lab3/binary_tree.go:153.2,153.28 1 1
lab3/binary_tree.go:153.28,155.3 1 1
lab3/binary_tree.go:156.2,156.80 1 1
lab3/binary_tree.go:160.44,161.15 1 1
lab3/binary_tree.go:161.15,164.3 2 1
lab3/binary_tree.go:166.2,166.20 1 1
lab3/binary_tree.go:166.20,169.3 2 1
lab3/binary_tree.go:171.2,175.23 4 1
lab3/binary_tree.go:175.23,177.28 2 1
lab3/binary_tree.go:177.28,180.4 2 1
lab3/binary_tree.go:181.3,183.26 2 1
lab3/binary_tree.go:183.26,185.4 1 1
lab3/binary_tree.go:186.3,186.27 1 1
lab3/binary_tree.go:186.27,188.4 1 1
lab3/binary_tree.go:190.2,190.54 1 1
lab3/binary_tree.go:194.33,195.20 1 1
lab3/binary_tree.go:195.20,198.3 2 1
lab3/binary_tree.go:199.2,199.25 1 1
lab3/binary_tree.go:203.62,204.20 1 1
lab3/binary_tree.go:204.20,206.30 2 1
lab3/binary_tree.go:206.30,208.4 1 1
lab3/binary_tree.go:209.3,210.37 2 1
lab3/binary_tree.go:215.31,218.2 2 1
lab3/binary_tree.go:221.45,222.17 1 1
lab3/binary_tree.go:222.17,227.3 4 1
lab3/binary_tree.go:231.55,234.16 3 1
lab3/binary_tree.go:234.16,236.3 1 1
lab3/binary_tree.go:237.2,240.21 3 1
lab3/binary_tree.go:240.21,242.17 2 1
lab3/binary_tree.go:242.17,244.4 1 0
lab3/binary_tree.go:245.3,245.19 1 1
lab3/binary_tree.go:248.2,248.38 1 1
lab3/binary_tree.go:248.38,250.3 1 0
lab3/binary_tree.go:251.2,251.12 1 1
lab3/binary_tree.go:255.53,257.16 2 1
lab3/binary_tree.go:257.16,259.3 1 0
lab3/binary_tree.go:260.2,262.20 2 1
lab3/binary_tree.go:262.20,264.3 1 0
lab3/binary_tree.go:266.2,268.23 3 1
lab3/binary_tree.go:268.23,271.78 2 1
lab3/binary_tree.go:271.78,273.4 1 0
lab3/binary_tree.go:275.3,275.26 1 1
lab3/binary_tree.go:275.26,277.4 1 1
lab3/binary_tree.go:278.3,278.27 1 1
lab3/binary_tree.go:278.27,280.4 1 1
lab3/binary_tree.go:282.2,282.12 1 1
lab3/binary_tree.go:286.55,288.16 2 1
lab3/binary_tree.go:288.16,290.3 1 0
lab3/binary_tree.go:291.2,291.26 1 1
lab3/binary_tree.go:295.58,297.16 2 1
lab3/binary_tree.go:297.16,299.3 1 1
lab3/binary_tree.go:300.2,300.12 1 1
lab3/binary_tree.go:304.57,309.23 4 1
lab3/binary_tree.go:309.23,311.21 2 1
lab3/binary_tree.go:311.21,313.12 2 1
lab3/binary_tree.go:317.3,322.31 5 1
lab3/binary_tree.go:325.2,325.20 1 1
lab3/binary_tree.go:329.60,334.20 4 1
lab3/binary_tree.go:334.20,336.3 1 1
lab3/binary_tree.go:339.2,339.25 1 1
lab3/binary_tree.go:339.25,341.3 1 0
lab3/binary_tree.go:342.2,347.44 5 1
lab3/binary_tree.go:347.44,351.25 2 1
lab3/binary_tree.go:351.25,352.9 1 0
lab3/binary_tree.go:354.3,354.23 1 1
lab3/binary_tree.go:354.23,356.4 1 1
lab3/binary_tree.go:356.9,357.27 1 1
lab3/binary_tree.go:357.27,359.5 1 1
lab3/binary_tree.go:360.4,363.31 4 1
lab3/binary_tree.go:367.3,367.25 1 1
lab3/binary_tree.go:367.25,368.9 1 0
lab3/binary_tree.go:370.3,370.23 1 1
lab3/binary_tree.go:370.23,372.4 1 1
lab3/binary_tree.go:372.9,373.27 1 1
lab3/binary_tree.go:373.27,375.5 1 0
lab3/binary_tree.go:376.4,379.32 4 1
lab3/binary_tree.go:383.2,383.12 1 1
lab3/doubly_linked_list.go:25.46,27.2 1 1
lab3/doubly_linked_list.go:30.54,32.21 2 1
lab3/doubly_linked_list.go:32.21,34.3 1 1
lab3/doubly_linked_list.go:34.8,36.3 1 1
lab3/doubly_linked_list.go:37.2,37.20 1 1
lab3/doubly_linked_list.go:41.54,43.21 2 1
lab3/doubly_linked_list.go:43.21,45.3 1 1
lab3/doubly_linked_list.go:45.8,47.3 1 1
lab3/doubly_linked_list.go:48.2,48.20 1 1
lab3/doubly_linked_list.go:52.47,53.21 1 1
lab3/doubly_linked_list.go:53.21,55.3 1 1
lab3/doubly_linked_list.go:56.2,58.21 3 1
lab3/doubly_linked_list.go:58.21,60.3 1 1
lab3/doubly_linked_list.go:60.8,62.3 1 1
lab3/doubly_linked_list.go:63.2,63.17 1 1
lab3/doubly_linked_list.go:67.47,68.21 1 1
lab3/doubly_linked_list.go:68.21,70.3 1 1
lab3/doubly_linked_list.go:71.2,73.21 3 1
lab3/doubly_linked_list.go:73.21,75.3 1 1
lab3/doubly_linked_list.go:75.8,77.3 1 1
lab3/doubly_linked_list.go:78.2,78.17 1 1
lab3/doubly_linked_list.go:82.58,84.21 2 1
lab3/doubly_linked_list.go:84.21,85.28 1 1
lab3/doubly_linked_list.go:85.28,86.27 1 1
lab3/doubly_linked_list.go:86.27,88.5 1 1
lab3/doubly_linked_list.go:88.10,88.34 1 1
lab3/doubly_linked_list.go:88.34,90.5 1 0
lab3/doubly_linked_list.go:90.10,93.5 2 1
lab3/doubly_linked_list.go:94.4,94.10 1 1
lab3/doubly_linked_list.go:96.3,96.25 1 1
lab3/doubly_linked_list.go:101.63,103.21 2 1
lab3/doubly_linked_list.go:103.21,104.28 1 1
lab3/doubly_linked_list.go:104.28,106.4 1 1
lab3/doubly_linked_list.go:107.3,107.25 1 1
lab3/doubly_linked_list.go:109.2,109.12 1 1
lab3/doubly_linked_list.go:113.38,115.21 2 1
lab3/doubly_linked_list.go:115.21,118.3 2 1
lab3/doubly_linked_list.go:119.2,119.15 1 1
lab3/doubly_linked_list.go:123.64,125.16 2 1
lab3/doubly_linked_list.go:125.16,127.3 1 0
lab3/doubly_linked_list.go:128.2,131.21 3 1
lab3/doubly_linked_list.go:131.21,133.17 2 1
lab3/doubly_linked_list.go:133.17,135.4 1 0
lab3/doubly_linked_list.go:136.3,136.25 1 1
lab3/doubly_linked_list.go:138.2,138.12 1 1
lab3/doubly_linked_list.go:142.66,144.16 2 1
lab3/doubly_linked_list.go:144.16,146.3 1 0
lab3/doubly_linked_list.go:147.2,150.21 3 1
lab3/doubly_linked_list.go:150.21,152.3 1 1
lab3/doubly_linked_list.go:154.2,154.38 1 1
lab3/doubly_linked_list.go:154.38,156.3 1 0
lab3/doubly_linked_list.go:157.2,157.12 1 1
lab3/doubly_linked_list.go:161.72,163.21 2 1
lab3/doubly_linked_list.go:163.21,164.28 1 1
lab3/doubly_linked_list.go:164.28,166.4 1 1
lab3/doubly_linked_list.go:167.3,167.25 1 1
lab3/doubly_linked_list.go:169.2,169.12 1 1
lab3/doubly_linked_list.go:173.62,176.21 3 1
lab3/doubly_linked_list.go:176.21,179.3 2 1
lab3/doubly_linked_list.go:180.2,181.16 2 1
lab3/doubly_linked_list.go:181.16,183.3 1 0
lab3/doubly_linked_list.go:184.2,184.28 1 1
lab3/doubly_linked_list.go:188.65,191.16 3 1
lab3/doubly_linked_list.go:191.16,193.3 1 0
lab3/doubly_linked_list.go:194.2,196.29 3 1
lab3/doubly_linked_list.go:196.29,198.3 1 1
lab3/doubly_linked_list.go:199.2,199.12 1 1
lab3/doubly_linked_list.go:203.64,206.21 3 1
lab3/doubly_linked_list.go:206.21,216.3 6 1
lab3/doubly_linked_list.go:217.2,217.20 1 1
lab3/doubly_linked_list.go:221.67,225.25 4 1
lab3/doubly_linked_list.go:225.25,234.3 5 1
lab3/doubly_linked_list.go:235.2,235.12 1 1
lab3/hash_table.go:26.40,31.2 1 1
lab3/hash_table.go:34.33,36.35 2 0
lab3/hash_table.go:36.35,38.22 2 0
lab3/hash_table.go:38.22,41.4 2 0
lab3/hash_table.go:43.2,43.13 1 0
lab3/hash_table.go:47.51,49.25 2 1
lab3/hash_table.go:49.25,51.3 1 1
lab3/hash_table.go:52.2,52.13 1 1
lab3/hash_table.go:56.46,60.21 3 1
lab3/hash_table.go:60.21,61.25 1 1
lab3/hash_table.go:61.25,64.4 2 1
lab3/hash_table.go:65.3,65.25 1 1
lab3/hash_table.go:68.2,69.27 2 1
lab3/hash_table.go:73.39,77.21 3 1
lab3/hash_table.go:77.21,78.25 1 1
lab3/hash_table.go:78.25,81.4 2 1
lab3/hash_table.go:82.3,82.25 1 1
lab3/hash_table.go:85.2,85.55 1 1
lab3/hash_table.go:89.39,94.21 4 1
lab3/hash_table.go:94.21,95.25 1 1
lab3/hash_table.go:95.25,96.19 1 1
lab3/hash_table.go:96.19,98.5 1 1
lab3/hash_table.go:98.10,100.5 1 1
lab3/hash_table.go:101.4,101.10 1 1
lab3/hash_table.go:103.3,104.25 2 1
lab3/hash_table.go:107.2,107.79 1 1
lab3/hash_table.go:111.30,112.35 1 1
lab3/hash_table.go:112.35,114.22 2 1
lab3/hash_table.go:114.22,118.4 3 1
lab3/hash_table.go:119.3,119.20 1 1
lab3/hash_table.go:124.31,125.35 1 1
lab3/hash_table.go:125.35,127.21 2 1
lab3/hash_table.go:127.21,129.23 2 1
lab3/hash_table.go:129.23,132.5 2 1
lab3/hash_table.go:133.4,133.17 1 1
lab3/hash_table.go:139.58,141.16 2 1
lab3/hash_table.go:141.16,143.3 1 1
lab3/hash_table.go:144.2,147.21 3 1
lab3/hash_table.go:147.21,150.22 3 1
lab3/hash_table.go:150.22,152.4 1 1
lab3/hash_table.go:155.2,155.38 1 1
lab3/hash_table.go:155.38,157.3 1 0
lab3/hash_table.go:158.2,158.12 1 1
lab3/hash_table.go:162.56,164.16 2 1
lab3/hash_table.go:164.16,166.3 1 1
lab3/hash_table.go:167.2,169.35 2 1
lab3/hash_table.go:169.35,171.22 2 1
lab3/hash_table.go:171.22,173.18 2 1
lab3/hash_table.go:173.18,175.5 1 0
lab3/hash_table.go:176.4,176.26 1 1
lab3/hash_table.go:179.2,179.12 1 1
lab3/hash_table.go:183.58,186.21 3 1
lab3/hash_table.go:186.21,187.25 1 1
lab3/hash_table.go:187.25,189.4 1 1
lab3/hash_table.go:190.3,190.25 1 0
lab3/hash_table.go:192.2,192.12 1 1
lab3/hash_table.go:196.54,198.35 2 0
lab3/hash_table.go:198.35,200.22 2 0
lab3/hash_table.go:200.22,203.4 2 0
lab3/hash_table.go:205.2,206.16 2 0
lab3/hash_table.go:206.16,208.3 1 0
lab3/hash_table.go:209.2,209.28 1 0
lab3/hash_table.go:213.57,216.16 3 0
lab3/hash_table.go:216.16,218.3 1 0
lab3/hash_table.go:219.2,220.28 2 0
lab3/hash_table.go:220.28,222.22 2 0
lab3/hash_table.go:222.22,224.4 1 0
lab3/hash_table.go:226.2,226.12 1 0
lab3/hash_table.go:230.56,232.35 2 0
lab3/hash_table.go:232.35,234.22 2 0
lab3/hash_table.go:234.22,254.4 11 0
lab3/hash_table.go:256.2,256.20 1 0
lab3/hash_table.go:260.59,263.25 3 0
lab3/hash_table.go:263.25,281.3 9 0
lab3/hash_table.go:282.2,282.12 1 0
lab3/list.go:9.22,11.2 1 1
lab3/list.go:13.35,15.2 1 1
lab3/list.go:17.25,18.25 1 1
lab3/list.go:18.25,20.3 1 1
lab3/list.go:23.38,24.26 1 1
lab3/list.go:24.26,26.3 1 1
lab3/list.go:27.2,27.27 1 1
lab3/main.go:11.194,14.19 2 0
lab3/main.go:15.15,16.23 1 0
lab3/main.go:16.23,23.18 5 0
lab3/main.go:23.18,25.5 1 0
lab3/main.go:25.10,27.19 2 0
lab3/main.go:27.19,29.6 1 0
lab3/main.go:29.11,31.6 1 0
lab3/main.go:33.9,35.4 1 0
lab3/main.go:36.14,37.23 1 0
lab3/main.go:37.23,40.18 2 0
lab3/main.go:40.18,42.5 1 0
lab3/main.go:42.10,45.19 2 0
lab3/main.go:45.19,47.6 1 0
lab3/main.go:47.11,52.6 3 0
lab3/main.go:54.9,56.4 1 0
lab3/main.go:57.14,58.23 1 0
lab3/main.go:58.23,61.4 2 0
lab3/main.go:61.9,63.4 1 0
lab3/main.go:64.18,65.23 1 0
lab3/main.go:65.23,69.4 3 0
lab3/main.go:69.9,71.4 1 0
lab3/main.go:73.15,74.23 1 0
lab3/main.go:74.23,77.4 2 0
lab3/main.go:77.9,79.4 1 0
lab3/main.go:80.14,81.14 1 0
lab3/main.go:82.15,83.23 1 0
lab3/main.go:83.23,86.4 2 0
lab3/main.go:86.9,88.4 1 0
lab3/main.go:89.14,90.14 1 0
lab3/main.go:91.19,92.23 1 0
lab3/main.go:92.23,95.4 2 0
lab3/main.go:95.9,97.4 1 0
lab3/main.go:98.19,99.23 1 0
lab3/main.go:99.23,102.4 2 0
lab3/main.go:102.9,104.4 1 0
lab3/main.go:105.19,106.26 1 0
lab3/main.go:107.19,108.26 1 0
lab3/main.go:109.20,110.23 1 0
lab3/main.go:110.23,113.4 2 0
lab3/main.go:113.9,115.4 1 0
lab3/main.go:116.19,117.23 1 0
lab3/main.go:117.23,120.4 2 0
lab3/main.go:120.9,122.4 1 0
lab3/main.go:123.19,124.23 1 0
lab3/main.go:124.23,127.4 2 0
lab3/main.go:127.9,129.4 1 0
lab3/main.go:130.3,130.27 1 0
lab3/main.go:130.27,132.18 2 0
lab3/main.go:132.18,134.5 1 0
lab3/main.go:134.10,136.5 1 0
lab3/main.go:139.19,140.30 1 0
lab3/main.go:141.19,142.30 1 0
lab3/main.go:143.20,144.23 1 0
lab3/main.go:144.23,147.4 2 0
lab3/main.go:147.9,149.4 1 0
lab3/main.go:150.14,151.23 1 0
lab3/main.go:151.23,155.4 3 0
lab3/main.go:155.9,157.4 1 0
lab3/main.go:158.14,159.23 1 0
lab3/main.go:159.23,162.4 2 0
lab3/main.go:162.9,164.4 1 0
lab3/main.go:165.14,166.23 1 0
lab3/main.go:166.23,169.4 2 0
lab3/main.go:169.9,171.4 1 0
lab3/main.go:172.16,173.21 1 0
lab3/main.go:174.17,175.23 1 0
lab3/main.go:175.23,178.4 2 0
lab3/main.go:178.9,180.4 1 0
lab3/main.go:181.16,182.26 1 0
lab3/main.go:182.26,184.4 1 0
lab3/main.go:184.9,186.4 1 0
lab3/main.go:187.15,188.23 1 0
lab3/main.go:188.23,190.31 2 0
lab3/main.go:190.31,192.5 1 0
lab3/main.go:192.10,194.5 1 0
lab3/main.go:195.9,197.4 1 0
lab3/main.go:198.18,199.19 1 0
lab3/main.go:200.15,206.21 6 0
lab3/main.go:207.10,208.71 1 0
lab3/main.go:212.13,222.36 9 0
lab3/main.go:222.36,224.44 2 0
lab3/main.go:224.44,227.4 2 0
lab3/main.go:228.3,228.45 1 0
lab3/main.go:228.45,231.4 2 0
lab3/main.go:234.2,234.35 1 0
lab3/main.go:234.35,237.21 2 0
lab3/main.go:238.12,239.32 1 0
lab3/main.go:240.12,241.32 1 0
lab3/main.go:242.12,243.32 1 0
lab3/main.go:244.12,245.25 1 0
lab3/main.go:245.25,247.5 1 0
lab3/main.go:247.10,247.32 1 0
lab3/main.go:247.32,249.5 1 0
lab3/main.go:250.12,251.36 1 0
lab3/main.go:252.12,253.33 1 0
lab3/main.go:254.12,255.26 1 0
lab3/main.go:255.26,257.19 2 0
lab3/main.go:257.19,260.6 2 0
lab3/main.go:261.5,263.24 3 0
lab3/main.go:263.24,265.6 1 0
lab3/main.go:267.11,269.10 2 0
lab3/main.go:273.2,273.17 1 0
lab3/main.go:273.17,275.3 1 0
lab3/main.go:275.8,278.3 2 0
lab3/main.go:280.2,280.35 1 0
lab3/main.go:280.35,283.21 2 0
lab3/main.go:284.12,285.30 1 0
lab3/main.go:286.12,287.30 1 0
lab3/main.go:288.12,289.30 1 0
lab3/main.go:290.12,291.25 1 0
lab3/main.go:291.25,293.5 1 0
lab3/main.go:293.10,293.32 1 0
lab3/main.go:293.32,295.5 1 0
lab3/main.go:296.12,297.34 1 0
lab3/main.go:298.12,299.31 1 0
lab3/queue.go:19.24,21.2 1 1
lab3/queue.go:24.36,26.18 2 1
lab3/queue.go:26.18,29.3 2 1
lab3/queue.go:29.8,32.3 2 1
lab3/queue.go:33.2,33.10 1 1
lab3/queue.go:37.23,38.20 1 1
lab3/queue.go:38.20,41.3 2 1
lab3/queue.go:42.2,44.20 3 1
lab3/queue.go:44.20,46.3 1 1
lab3/queue.go:47.2,48.10 2 1
lab3/queue.go:52.25,54.18 2 1
lab3/queue.go:54.18,57.3 2 1
lab3/queue.go:58.2,58.15 1 1
lab3/queue.go:62.51,64.16 2 1
lab3/queue.go:64.16,66.3 1 0
lab3/queue.go:67.2,70.18 3 1
lab3/queue.go:70.18,72.17 2 1
lab3/queue.go:72.17,74.4 1 0
lab3/queue.go:75.3,75.19 1 1
lab3/queue.go:77.2,77.12 1 1
lab3/queue.go:81.53,83.16 2 1
lab3/queue.go:83.16,85.3 1 0
lab3/queue.go:86.2,89.21 3 1
lab3/queue.go:89.21,91.3 1 1
lab3/queue.go:93.2,93.38 1 1
lab3/queue.go:93.38,95.3 1 0
lab3/queue.go:96.2,96.12 1 1
lab3/queue.go:100.32,102.2 1 1
lab3/queue.go:105.49,108.21 3 1
lab3/queue.go:108.21,111.3 2 1
lab3/queue.go:112.2,113.16 2 1
lab3/queue.go:113.16,115.3 1 0
lab3/queue.go:116.2,116.28 1 1
lab3/queue.go:120.52,123.16 3 1
lab3/queue.go:123.16,125.3 1 1
lab3/queue.go:126.2,129.29 4 1
lab3/queue.go:129.29,131.3 1 1
lab3/queue.go:132.2,132.12 1 1
lab3/queue.go:136.51,139.21 3 1
lab3/queue.go:139.21,149.3 6 1
lab3/queue.go:150.2,150.20 1 1
lab3/queue.go:154.54,160.25 5 1
lab3/queue.go:160.25,162.27 1 1
lab3/queue.go:162.27,164.4 1 0
lab3/queue.go:167.3,171.37 3 1
lab3/queue.go:171.37,173.4 1 1
lab3/queue.go:176.3,178.18 3 1
lab3/queue.go:181.2,181.12 1 1
lab3/singly_linked_list.go:24.46,26.2 1 1
lab3/singly_linked_list.go:29.54,33.2 3 1
lab3/singly_linked_list.go:36.54,38.21 2 1
lab3/singly_linked_list.go:38.21,40.3 1 1
lab3/singly_linked_list.go:40.8,42.27 2 1
lab3/singly_linked_list.go:42.27,44.4 1 1
lab3/singly_linked_list.go:45.3,45.25 1 1
lab3/singly_linked_list.go:47.2,47.12 1 1
lab3/singly_linked_list.go:51.43,52.21 1 1
lab3/singly_linked_list.go:52.21,54.3 1 1
lab3/singly_linked_list.go:55.2,58.12 4 1
lab3/singly_linked_list.go:62.43,63.21 1 1
lab3/singly_linked_list.go:63.21,65.3 1 1
lab3/singly_linked_list.go:66.2,66.26 1 1
lab3/singly_linked_list.go:66.26,68.3 1 1
lab3/singly_linked_list.go:68.8,70.32 2 1
lab3/singly_linked_list.go:70.32,72.4 1 1
lab3/singly_linked_list.go:73.3,73.21 1 1
lab3/singly_linked_list.go:75.2,75.12 1 1
lab3/singly_linked_list.go:79.58,80.21 1 1
lab3/singly_linked_list.go:80.21,82.3 1 1
lab3/singly_linked_list.go:83.2,83.28 1 1
lab3/singly_linked_list.go:83.28,86.3 2 1
lab3/singly_linked_list.go:87.2,88.26 2 1
lab3/singly_linked_list.go:88.26,89.33 1 1
lab3/singly_linked_list.go:89.33,95.4 5 1
lab3/singly_linked_list.go:96.3,96.25 1 1
lab3/singly_linked_list.go:101.57,103.21 2 1
lab3/singly_linked_list.go:103.21,104.28 1 1
lab3/singly_linked_list.go:104.28,106.4 1 1
lab3/singly_linked_list.go:107.3,107.25 1 1
lab3/singly_linked_list.go:109.2,109.12 1 1
lab3/singly_linked_list.go:113.38,115.21 2 1
lab3/singly_linked_list.go:115.21,118.3 2 1
lab3/singly_linked_list.go:119.2,119.15 1 1
lab3/singly_linked_list.go:123.64,125.16 2 1
lab3/singly_linked_list.go:125.16,127.3 1 1
lab3/singly_linked_list.go:128.2,131.21 3 1
lab3/singly_linked_list.go:131.21,133.17 2 1
lab3/singly_linked_list.go:133.17,135.4 1 0
lab3/singly_linked_list.go:136.3,136.25 1 1
lab3/singly_linked_list.go:138.2,138.12 1 1
lab3/singly_linked_list.go:142.66,144.16 2 1
lab3/singly_linked_list.go:144.16,146.3 1 1
lab3/singly_linked_list.go:147.2,150.21 3 1
lab3/singly_linked_list.go:150.21,152.3 1 1
lab3/singly_linked_list.go:154.2,154.38 1 1
lab3/singly_linked_list.go:154.38,156.3 1 0
lab3/singly_linked_list.go:157.2,157.12 1 1
lab3/singly_linked_list.go:161.66,163.21 2 0
lab3/singly_linked_list.go:163.21,164.28 1 0
lab3/singly_linked_list.go:164.28,166.4 1 0
lab3/singly_linked_list.go:167.3,167.25 1 0
lab3/singly_linked_list.go:169.2,169.12 1 0
lab3/singly_linked_list.go:173.62,176.21 3 1
lab3/singly_linked_list.go:176.21,179.3 2 1
lab3/singly_linked_list.go:180.2,181.16 2 1
lab3/singly_linked_list.go:181.16,183.3 1 0
lab3/singly_linked_list.go:184.2,184.28 1 1
lab3/singly_linked_list.go:188.65,191.16 3 1
lab3/singly_linked_list.go:191.16,193.3 1 1
lab3/singly_linked_list.go:194.2,196.29 3 1
lab3/singly_linked_list.go:196.29,198.3 1 1
lab3/singly_linked_list.go:199.2,199.12 1 1
lab3/singly_linked_list.go:203.64,206.21 3 1
lab3/singly_linked_list.go:206.21,216.3 6 1
lab3/singly_linked_list.go:217.2,217.20 1 1
lab3/singly_linked_list.go:221.67,226.25 4 1
lab3/singly_linked_list.go:226.25,228.27 1 1
lab3/singly_linked_list.go:228.27,230.4 1 0
lab3/singly_linked_list.go:233.3,237.37 3 1
lab3/singly_linked_list.go:237.37,239.4 1 1
lab3/singly_linked_list.go:242.3,244.25 3 1
lab3/singly_linked_list.go:247.2,247.12 1 1
lab3/stack.go:18.24,20.2 1 1
lab3/stack.go:23.36,27.2 3 1
lab3/stack.go:30.23,31.18 1 1
lab3/stack.go:31.18,34.3 2 1
lab3/stack.go:35.2,38.10 4 1
lab3/stack.go:42.25,44.18 2 1
lab3/stack.go:44.18,47.3 2 1
lab3/stack.go:48.2,48.15 1 1
lab3/stack.go:52.51,54.16 2 1
lab3/stack.go:54.16,56.3 1 1
lab3/stack.go:57.2,60.18 3 1
lab3/stack.go:60.18,62.17 2 1
lab3/stack.go:62.17,64.4 1 0
lab3/stack.go:65.3,65.19 1 1
lab3/stack.go:67.2,67.12 1 1
lab3/stack.go:71.53,73.16 2 1
lab3/stack.go:73.16,75.3 1 1
lab3/stack.go:76.2,79.21 3 1
lab3/stack.go:79.21,81.3 1 1
lab3/stack.go:83.2,83.38 1 1
lab3/stack.go:83.38,85.3 1 0
lab3/stack.go:86.2,86.12 1 1
lab3/stack.go:90.32,92.2 1 1
lab3/stack.go:95.49,98.21 3 1
lab3/stack.go:98.21,101.3 2 1
lab3/stack.go:102.2,103.16 2 1
